 ドライブ C のボリューム ラベルは TI31443400B です
 ボリューム シリアル番号は C692-EE77 です

 C:\Users\yoshi\Documents\Sources\github\edge-creatorsupdate\images のディレクトリ

2017/07/08  12:57    <DIR>          .
2017/07/08  12:57    <DIR>          ..
2017/07/08  12:57                 0 a.txt
2016/08/20  16:47         2,609,083 IMG_0117.JPG
2016/07/12  23:42           295,123 IMG_5826.JPG
2016/07/11  23:35         2,141,677 IMG_5832.JPG
2016/07/10  14:19         1,148,449 IMG_5844.JPG
2016/07/05  23:53         1,226,952 IMG_5862.JPG
2016/06/28  21:43         1,561,462 IMG_5879.JPG
2016/06/26  19:25           594,516 IMG_5881.JPG
2016/06/03  21:26         1,111,505 IMG_5962.JPG
2016/05/31  14:25         1,542,398 IMG_5972.JPG
2016/08/20  15:42           274,292 IMG_6038.JPG
2016/08/06  05:39           862,327 IMG_6137.JPG
2016/08/04  04:54         1,545,571 IMG_6146.JPG
              13 個のファイル          14,913,355 バイト
               2 個のディレクトリ  254,236,663,808 バイトの空き領域
